"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","data_dim","data_latent_dim","dataset_size","dataset_sizes","epochs","hidden_dim","latent_dim","learning_rate","test_size","n_params","test_loss","train_loss"
"lin-ae-extra_exps-dsize-380615","failed","-","ygideoni","","2023-05-21T07:39:01.000Z","5037","","20","25","10","380615","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010706044301390648","0.010332785546779633"
"lin-ae-extra_exps-dsize-329316","finished","-","ygideoni","","2023-05-20T19:25:14.000Z","44025","","20","25","10","329316","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011063592433929443","0.010264862328767776"
"lin-ae-extra_exps-dsize-284931","finished","-","ygideoni","","2023-05-20T08:33:13.000Z","39119","","20","25","10","284931","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01047197537124157","0.010321681387722492"
"lin-ae-extra_exps-dsize-246528","finished","-","ygideoni","","2023-05-19T23:24:14.000Z","32937","","20","25","10","246528","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010764684945344926","0.010288533754646778"
"lin-ae-extra_exps-dsize-213301","finished","-","ygideoni","","2023-05-19T15:18:34.000Z","29137","","20","25","10","213301","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010576605185866356","0.01027403585612774"
"lin-ae-extra_exps-dsize-184552","finished","-","ygideoni","","2023-05-19T08:18:14.000Z","25217","","20","25","10","184552","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010244319692254068","0.01033974066376686"
"lin-ae-extra_exps-dsize-159678","finished","-","ygideoni","","2023-05-19T02:28:10.000Z","21001","","20","25","10","159678","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010942461341619492","0.010261607356369495"
"lin-ae-extra_exps-dsize-138157","finished","-","ygideoni","","2023-05-18T21:21:48.000Z","18380","","20","25","10","138157","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010527224197983742","0.010268621146678925"
"lin-ae-extra_exps-dsize-119536","finished","-","ygideoni","","2023-05-18T16:53:21.000Z","16104","","20","25","10","119536","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.009959034368395804","0.010237517766654491"
"lin-ae-extra_exps-dsize-103425","finished","-","ygideoni","","2023-05-18T13:00:36.000Z","13962","","20","25","10","103425","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010232746228575706","0.010232319124042988"
"lin-ae-extra_exps-dsize-89485","finished","-","ygideoni","","2023-05-18T09:39:09.000Z","12084","","20","25","10","89485","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010643579646945","0.010262703523039818"
"lin-ae-extra_exps-dsize-77424","finished","-","ygideoni","","2023-05-18T06:44:32.000Z","10474","","20","25","10","77424","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010734003454446792","0.010201930068433285"
"lin-ae-extra_exps-dsize-66989","finished","-","ygideoni","","2023-05-18T04:15:31.000Z","8939","","20","25","10","66989","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010617689713835716","0.010175873525440691"
"lin-ae-extra_exps-dsize-57960","finished","-","ygideoni","","2023-05-18T02:08:09.000Z","7639","","20","25","10","57960","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010145450294017791","0.010214065201580524"
"lin-ae-extra_exps-dsize-50148","finished","-","ygideoni","","2023-05-18T00:14:46.000Z","6800","","20","25","10","50148","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010113470628857611","0.010223972611129284"
"lin-ae-extra_exps-dsize-43389","finished","-","ygideoni","","2023-05-17T22:33:45.000Z","6058","","20","25","10","43389","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010446652114391329","0.010227884165942667"
"lin-ae-extra_exps-dsize-37541","finished","-","ygideoni","","2023-05-17T21:01:02.000Z","5561","","20","25","10","37541","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.012361104533076286","0.010180029086768627"
"lin-ae-extra_exps-dsize-32481","finished","-","ygideoni","","2023-05-17T19:40:28.000Z","4831","","20","25","10","32481","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010419304728507996","0.010167992673814297"
"lin-ae-extra_exps-dsize-28103","finished","-","ygideoni","","2023-05-17T18:35:22.000Z","3903","","20","25","10","28103","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010748295307159424","0.010126286186277866"
"lin-ae-dsize-1106002","crashed","-","dhjayalath","","2023-05-17T18:13:29.000Z","11529","","20","25","10","1106002","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.009700016140937804","0.010319779627025127"
"lin-ae-extra_exps-dsize-24316","finished","-","ygideoni","","2023-05-17T17:37:11.000Z","3488","","20","25","10","24316","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010522488489747048","0.010095623321831226"
"lin-ae-extra_exps-dsize-21038","finished","-","ygideoni","","2023-05-17T16:46:15.000Z","3053","","20","25","10","21038","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010908378258347512","0.010179000906646252"
"lin-ae-extra_exps-dsize-18203","finished","-","ygideoni","","2023-05-17T16:04:07.000Z","2525","","20","25","10","18203","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010614173024892808","0.010021446272730827"
"lin-ae-extra_exps-dsize-15749","finished","-","ygideoni","","2023-05-17T15:27:48.000Z","2176","","20","25","10","15749","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010290197759866714","0.009989804588258266"
"lin-ae-extra_exps-dsize-13626","finished","-","ygideoni","","2023-05-17T14:56:20.000Z","1885","","20","25","10","13626","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010280840635299682","0.009950274601578712"
"lin-ae-extra_exps-dsize-11790","finished","-","ygideoni","","2023-05-17T14:27:55.000Z","1702","","20","25","10","11790","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010287785068154335","0.0100732808932662"
"lin-ae-extra_exps-dsize-10201","finished","-","ygideoni","","2023-05-17T14:03:15.000Z","1478","","20","25","10","10201","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010087255477905274","0.01044957246631384"
"lin-ae-extra_exps-dsize-8826","finished","-","ygideoni","","2023-05-17T13:41:23.000Z","1309","","20","25","10","8826","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010700456827878952","0.010078412480652332"
"lin-ae-extra_exps-dsize-7636","finished","-","ygideoni","","2023-05-17T13:23:18.000Z","1082","","20","25","10","7636","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.009876684457063675","0.009855320677161217"
"lin-ae-extra_exps-dsize-6607","finished","-","ygideoni","","2023-05-17T13:07:46.000Z","928","","20","25","10","6607","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010302013278007508","0.009814784862101078"
"lin-ae-extra_exps-dsize-5716","finished","-","ygideoni","","2023-05-17T12:54:13.000Z","809","","20","25","10","5716","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010653500244021416","0.0100952023640275"
"lin-ae-extra_exps-dsize-4946","finished","-","ygideoni","","2023-05-17T12:41:33.000Z","757","","20","25","10","4946","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011084713712334632","0.010063610039651394"
