"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","data_dim","data_latent_dim","dataset_size","dataset_sizes","epochs","hidden_dim","latent_dim","learning_rate","test_size","n_params","test_loss","train_loss"
"lin-ae-dsize-803191","finished","-","dhjayalath","","2023-05-17T12:33:09.000Z","20418","","20","25","10","803191","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010558395355939864","0.010362066328525543"
"lin-ae-extra_exps-dsize-4279","finished","-","ygideoni","","2023-05-17T12:30:29.000Z","661","","20","25","10","4279","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010926367655396462","0.0097394036129117"
"lin-ae-extra_exps-dsize-3702","finished","-","ygideoni","","2023-05-17T12:21:07.000Z","559","","20","25","10","3702","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011021329209208487","0.010048015043139458"
"lin-ae-extra_exps-dsize-3203","finished","-","ygideoni","","2023-05-17T12:12:31.000Z","513","","20","25","10","3203","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010279748141765594","0.009544282220304012"
"lin-ae-extra_exps-dsize-2771","finished","-","ygideoni","","2023-05-17T12:05:43.000Z","404","","20","25","10","2771","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01136745184659958","0.01029903907328844"
"lin-ae-extra_exps-dsize-2398","finished","-","ygideoni","","2023-05-17T11:59:22.000Z","378","","20","25","10","2398","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01055035050213337","0.009931985288858414"
"lin-ae-extra_exps-dsize-2075","finished","-","ygideoni","","2023-05-17T11:54:06.000Z","313","","20","25","10","2075","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01036471600830555","0.00981111079454422"
"lin-ae-extra_exps-dsize-1795","finished","-","ygideoni","","2023-05-17T11:49:18.000Z","285","","20","25","10","1795","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010814549952745438","0.009964222088456154"
"lin-ae-extra_exps-dsize-1553","finished","-","ygideoni","","2023-05-17T11:44:55.000Z","260","","20","25","10","1553","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.010718857377767562","0.010508943349123"
"lin-ae-extra_exps-dsize-1344","finished","-","ygideoni","","2023-05-17T11:41:31.000Z","201","","20","25","10","1344","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.013089286729693412","0.01188227441161871"
"lin-ae-extra_exps-dsize-1162","finished","-","ygideoni","","2023-05-17T11:38:06.000Z","201","","20","25","10","1162","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01147792962193489","0.01027771458029747"
"lin-ae-extra_exps-dsize-1006","finished","-","ygideoni","","2023-05-17T11:35:16.000Z","166","","20","25","10","1006","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011650314152240751","0.009745602495968342"
"lin-ae-extra_exps-dsize-870","finished","-","ygideoni","","2023-05-17T11:32:41.000Z","152","","20","25","10","870","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01141717743873596","0.010225209407508372"
"lin-ae-extra_exps-dsize-753","finished","-","ygideoni","","2023-05-17T11:30:20.000Z","138","","20","25","10","753","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.013857931852340698","0.011446399614214895"
"lin-ae-extra_exps-dsize-651","finished","-","ygideoni","","2023-05-17T11:28:18.000Z","119","","20","25","10","651","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.0119701456874609","0.009735929779708384"
"lin-ae-extra_exps-dsize-563","finished","-","ygideoni","","2023-05-17T11:26:14.000Z","120","","20","25","10","563","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.0122161955088377","0.010813474655151367"
"lin-ae-extra_exps-dsize-487","finished","-","ygideoni","","2023-05-17T11:24:37.000Z","94","","20","25","10","487","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01134205761551857","0.008952716365456581"
"lin-ae-extra_exps-dsize-422","finished","-","ygideoni","","2023-05-17T11:22:37.000Z","117","","20","25","10","422","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.013124354660511015","0.010922945104539394"
"lin-ae-extra_exps-dsize-365","finished","-","ygideoni","","2023-05-17T11:21:01.000Z","93","","20","25","10","365","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.015204227060079574","0.01091513317078352"
"lin-ae-extra_exps-dsize-316","finished","-","ygideoni","","2023-05-17T11:19:48.000Z","70","","20","25","10","316","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011610653817653655","0.009322047233581545"
"lin-ae-extra_exps-dsize-273","finished","-","ygideoni","","2023-05-17T11:18:35.000Z","70","","20","25","10","273","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01150315697491169","0.008603887632489204"
"lin-ae-extra_exps-dsize-236","finished","-","ygideoni","","2023-05-17T11:17:33.000Z","59","","20","25","10","236","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011168784081935884","0.007538361009210348"
"lin-ae-extra_exps-dsize-204","finished","-","ygideoni","","2023-05-17T11:16:30.000Z","60","","20","25","10","204","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.014868361204862594","0.010879919864237309"
"lin-ae-extra_exps-dsize-177","finished","-","ygideoni","","2023-05-17T11:15:36.000Z","52","","20","25","10","177","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.012455391600728036","0.010116461664438248"
"lin-ae-extra_exps-dsize-153","finished","-","ygideoni","","2023-05-17T11:14:40.000Z","52","","20","25","10","153","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.011106535151600838","0.006666357163339853"
"lin-ae-extra_exps-dsize-132","finished","-","ygideoni","","2023-05-17T11:13:52.000Z","45","","20","25","10","132","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.01112129357457161","0.006438134238123894"
"lin-ae-extra_exps-dsize-114","finished","-","ygideoni","","2023-05-17T11:13:03.000Z","46","","20","25","10","114","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.0182781620323658","0.00851111114025116"
"lin-ae-extra_exps-dsize-99","finished","-","ygideoni","","2023-05-17T11:12:15.000Z","45","","20","25","10","99","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.015339166715741155","0.009786726906895638"
"lin-ae-extra_exps-dsize-85","finished","-","ygideoni","","2023-05-17T11:11:29.000Z","43","","20","25","10","85","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.021190117180347443","0.015913203358650208"
"lin-ae-extra_exps-dsize-74","finished","-","ygideoni","","2023-05-17T11:10:42.000Z","44","","20","25","10","74","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.015036420598626137","0.008013401180505753"
"lin-ae-extra_exps-dsize-64","finished","-","ygideoni","","2023-05-17T11:09:53.000Z","40","","20","25","10","64","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.0217414755821228","0.014257235452532768"
"lin-ae-extra_exps-dsize-55","finished","-","ygideoni","","2023-05-17T11:09:13.000Z","37","","20","25","10","55","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.018170498102903367","0.009077267721295357"
