"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","data_dim","data_latent_dim","dataset_size","dataset_sizes","epochs","hidden_dim","latent_dim","learning_rate","test_size","n_params","test_loss","train_loss"
"lin-ae-extra_exps-dsize-48","finished","-","ygideoni","","2023-05-17T11:08:36.000Z","34","","20","25","10","48","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.020931529104709624","0.010244126431643965"
"lin-ae-extra_exps-dsize-41","finished","-","ygideoni","","2023-05-17T11:07:58.000Z","35","","20","25","10","41","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.04183479988574982","0.03314631059765816"
"lin-ae-extra_exps-dsize-36","finished","-","ygideoni","","2023-05-17T11:07:21.000Z","35","","20","25","10","36","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.024516274839639664","0.005757336970418692"
"lin-ae-extra_exps-dsize-31","finished","-","ygideoni","","2023-05-17T11:06:44.000Z","32","","20","25","10","31","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.03751393330097198","0.009126363322138786"
"lin-ae-extra_exps-dsize-26","finished","-","ygideoni","","2023-05-17T11:06:05.000Z","36","","20","25","10","26","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.04027320545911789","0.01536228321492672"
"lin-ae-extra_exps-dsize-23","finished","-","ygideoni","","2023-05-17T11:05:26.000Z","36","","20","25","10","23","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.09384415221214294","0.02589799091219902"
"lin-ae-extra_exps-dsize-20","finished","-","ygideoni","","2023-05-17T11:04:52.000Z","31","","20","25","10","20","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.04704384583234787","0.00769002502784133"
"lin-ae-extra_exps-dsize-17","finished","-","ygideoni","","2023-05-17T11:04:10.000Z","39","","20","25","10","17","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.07976641929149628","0.006082478910684586"
"lin-ae-extra_exps-dsize-15","finished","-","ygideoni","","2023-05-17T11:03:31.000Z","30","","20","25","10","15","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.12176747810840606","0.005740748252719641"
"lin-ae-extra_exps-dsize-13","finished","-","ygideoni","","2023-05-17T11:02:55.000Z","33","","20","25","10","13","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.12066169381141664","0.00004838266977458261"
"lin-ae-extra_exps-dsize-11","finished","-","ygideoni","","2023-05-17T11:02:27.000Z","25","","20","25","10","11","[     11      13      15      17      20      23      26      31      36
      41      48      55      64      74      85      99     114     132
     153     177     204     236     273     316     365     422     487
     563     651     753     870    1006    1162    1344    1553    1795
    2075    2398    2771    3203    3702    4279    4946    5716    6607
    7636    8826   10201   11790   13626   15749   18203   21038   24316
   28103   32481   37541   43389   50148   57960   66989   77424   89485
  103425  119536  138157  159678  184552  213301  246528  284931  329316
  380615  439905  508432  587633  679172  784970  907249 1048576]","1000","100","20","0.001","1000","29445","0.395477786064148","1.6133590463596192e-8"
"lin-ae-dsize-583286","finished","-","dhjayalath","","2023-05-17T08:46:15.000Z","13612","","20","25","10","583286","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010029959574341774","0.01034658309072256"
"lin-ae-dsize-423589","finished","-","dhjayalath","","2023-05-17T06:01:33.000Z","9880","","20","25","10","423589","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010339793339371682","0.01031175535172224"
"lin-ae-dsize-307615","finished","-","dhjayalath","","2023-05-17T04:02:11.000Z","7159","","20","25","10","307615","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010185712441802023","0.01028795912861824"
"lin-ae-dsize-223393","finished","-","dhjayalath","","2023-05-17T02:35:34.000Z","5195","","20","25","10","223393","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010195232540369034","0.010308483615517616"
"lin-ae-dsize-162231","finished","-","dhjayalath","","2023-05-17T01:32:40.000Z","3772","","20","25","10","162231","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010086124792695043","0.010274384170770643"
"lin-ae-dsize-117814","finished","-","dhjayalath","","2023-05-17T00:46:53.000Z","2744","","20","25","10","117814","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.013033569440245628","0.010267235338687897"
"lin-ae-dsize-85558","finished","-","dhjayalath","","2023-05-17T00:13:39.000Z","1992","","20","25","10","85558","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.009803436428308486","0.010264499112963676"
"lin-ae-dsize-62133","finished","-","dhjayalath","","2023-05-16T23:49:27.000Z","1450","","20","25","10","62133","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.0102753866314888","0.01017227303236723"
"lin-ae-dsize-45121","finished","-","dhjayalath","","2023-05-16T23:32:03.000Z","1042","","20","25","10","45121","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01111284287273884","0.010073067620396614"
"lin-ae-dsize-32768","finished","-","dhjayalath","","2023-05-16T22:40:24.000Z","3097","","20","25","10","32768","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010444737315177918","0.01016717404127121"
"lin-ae-dsize-23796","finished","-","dhjayalath","","2023-05-16T22:25:39.000Z","883","","20","25","10","23796","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010574646353721618","0.010126344859600067"
"lin-ae-dsize-17281","finished","-","dhjayalath","","2023-05-16T22:05:40.000Z","1196","","20","25","10","17281","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010588459998369215","0.010048049502074718"
"lin-ae-dsize-12549","finished","-","dhjayalath","","2023-05-16T21:57:46.000Z","471","","20","25","10","12549","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01052943068742752","0.009878459386527538"
"lin-ae-dsize-9113","finished","-","dhjayalath","","2023-05-16T21:52:00.000Z","344","","20","25","10","9113","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010288891807198525","0.009727315977215769"
"lin-ae-dsize-6618","finished","-","dhjayalath","","2023-05-16T21:47:41.000Z","257","","20","25","10","6618","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.009998506247997283","0.009725205600261688"
"lin-ae-dsize-4806","finished","-","dhjayalath","","2023-05-16T21:44:30.000Z","189","","20","25","10","4806","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01073128452897072","0.009971925988793371"
"lin-ae-dsize-3490","finished","-","dhjayalath","","2023-05-16T21:42:07.000Z","140","","20","25","10","3490","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.010546405211091042","0.009874166920781136"
"lin-ae-dsize-2534","finished","-","dhjayalath","","2023-05-16T21:40:19.000Z","106","","20","25","10","2534","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01027089412510395","0.009909948334097862"
"lin-ae-dsize-1840","finished","-","dhjayalath","","2023-05-16T21:38:57.000Z","80","","20","25","10","1840","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.013292809307575228","0.01010071486234665"
"lin-ae-dsize-1336","finished","-","dhjayalath","","2023-05-16T21:37:53.000Z","62","","20","25","10","1336","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01122159168124199","0.01075083203613758"
"lin-ae-dsize-970","finished","-","dhjayalath","","2023-05-16T21:37:03.000Z","48","","20","25","10","970","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.011618322014808656","0.009803326800465584"
"lin-ae-dsize-705","finished","-","dhjayalath","","2023-05-16T21:36:23.000Z","38","","20","25","10","705","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.0125536789894104","0.011066305451095104"
"lin-ae-dsize-512","finished","-","dhjayalath","","2023-05-16T21:35:49.000Z","32","","20","25","10","512","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.015373553529381752","0.013562794774770737"
"lin-ae-dsize-371","finished","-","dhjayalath","","2023-05-16T21:35:18.000Z","29","","20","25","10","371","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.012134057700634002","0.01052157487720251"
"lin-ae-dsize-270","finished","-","dhjayalath","","2023-05-16T21:34:54.000Z","22","","20","25","10","270","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.0191139175593853","0.018936168402433395"
"lin-ae-dsize-196","finished","-","dhjayalath","","2023-05-16T21:34:30.000Z","22","","20","25","10","196","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01354816611111164","0.010019964538514614"
"lin-ae-dsize-142","finished","-","dhjayalath","","2023-05-16T21:34:09.000Z","18","","20","25","10","142","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01566983741521835","0.016026606783270836"
"lin-ae-dsize-103","finished","-","dhjayalath","","2023-05-16T21:33:51.000Z","15","","20","25","10","103","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.0152721449136734","0.010634347796440125"
"lin-ae-dsize-75","finished","-","dhjayalath","","2023-05-16T21:33:35.000Z","14","","20","25","10","75","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.018810047447681427","0.013342092745006084"
"lin-ae-dsize-54","finished","-","dhjayalath","","2023-05-16T21:33:19.000Z","13","","20","25","10","54","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.01749193012714386","0.007197592873126268"
"lin-ae-dsize-39","finished","-","dhjayalath","","2023-05-16T21:33:03.000Z","13","","20","25","10","39","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.027783101975917816","0.009401528164744375"
"lin-ae-dsize-28","finished","-","dhjayalath","","2023-05-16T21:32:47.000Z","13","","20","25","10","28","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.03704378026723862","0.0082801952958107"
"lin-ae-dsize-20","finished","-","dhjayalath","","2023-05-16T21:32:33.000Z","12","","20","25","10","20","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.07373129940032959","0.006345772184431553"
"lin-ae-dsize-15","finished","-","dhjayalath","","2023-05-16T21:32:20.000Z","11","","20","25","10","15","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.17237213349342345","0.004114802461117506"
"lin-ae-dsize-11","finished","-","dhjayalath","","2023-05-16T21:32:05.000Z","11","","20","25","10","11","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","0.48212373542785647","0.0032265183981508017"
"lin-ae-dsize-8","finished","-","dhjayalath","","2023-05-16T21:31:51.000Z","12","","20","25","10","8","[      8      11      15      20      28      39      54      75     103
     142     196     270     371     512     705     970    1336    1840
    2534    3490    4806    6618    9113   12549   17281   23796   32768
   45121   62133   85558  117814  162231  223393  307615  423589  583286
  803191 1106002 1522975 2097152]","1000","100","20","0.001","1000","","1.2276121501922608","2.1376359070433146e-13"